-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [:cloud_functions] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_analytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:shared_preferences_android] C:\Users\mohamedemad\catchy-fabric-market\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_crashlytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f2d08de45424bc105cda1241a156bbca\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
